date,ticker,action,price,units_after,reason
2016-04-14,096770,BUY,175143.0,1,ENTRY
2016-04-15,096770,SELL,163336.0,0,MA20_BREAK
2016-04-19,105560,BUY,34500.0,1,ENTRY
2016-04-20,086790,BUY,25700.0,1,ENTRY
2016-05-02,105560,SELL,34100.0,0,MA20_BREAK
2016-05-04,086790,SELL,24450.0,0,MA20_BREAK
2016-05-09,035420,BUY,140198.0,1,ENTRY
2016-06-01,035420,SELL,137595.0,0,MA20_BREAK
2016-06-02,005930,BUY,27300.0,1,ENTRY
2016-06-07,006400,BUY,116015.0,1,ENTRY
2016-06-08,006400,SELL,106714.0,0,MA20_BREAK
2016-06-29,005930,SELL,27920.0,0,MA20_BREAK
2016-07-04,000660,BUY,32750.0,1,ENTRY
2016-07-06,000660,SELL,30600.0,0,MA20_BREAK
2016-07-07,035420,BUY,150813.0,1,ENTRY
2016-07-11,005930,BUY,29780.0,1,ENTRY
2016-07-15,035420,SELL,143403.0,0,MA20_BREAK
2016-07-28,036570,BUY,269000.0,1,ENTRY
2016-07-29,036570,SELL,251000.0,0,MA20_BREAK
2016-07-29,000660,BUY,34400.0,1,ENTRY
2016-08-05,028260,BUY,139500.0,1,ENTRY
2016-08-10,086790,BUY,29050.0,1,ENTRY
2016-08-17,000660,SELL,33550.0,0,MA20_BREAK
2016-08-17,068270,BUY,85299.0,1,ENTRY
2016-08-29,068270,SELL,79308.0,0,MA20_BREAK
2016-08-29,000660,BUY,36250.0,1,ENTRY
2016-09-01,005930,SELL,31740.0,0,MA20_BREAK
2016-09-01,036570,BUY,274500.0,1,ENTRY
2016-09-08,028260,SELL,148500.0,0,MA20_BREAK
2016-09-13,086790,SELL,28400.0,0,MA20_BREAK
2016-09-19,000660,ADD,39200.0,2,ADD_8PCT
2016-09-27,035420,BUY,177051.0,1,ENTRY
2016-10-04,035420,SELL,171843.0,0,MA20_BREAK
2016-10-05,000660,ADD,42600.0,3,ADD_16PCT
2016-10-12,036570,SELL,282500.0,0,MA20_BREAK
2016-10-12,086790,BUY,30850.0,1,ENTRY
2016-10-19,000660,SELL,40050.0,0,MA20_BREAK
2016-10-24,028260,BUY,167500.0,1,ENTRY
2016-10-25,105560,BUY,43900.0,1,ENTRY
2016-10-31,028260,SELL,161500.0,0,MA20_BREAK
2016-11-02,105560,SELL,41000.0,0,MA20_BREAK
2016-11-10,086790,ADD,34500.0,2,ADD_8PCT
2016-11-17,086790,SELL,32600.0,0,MA20_BREAK
2016-12-14,055550,BUY,47550.0,1,ENTRY
2016-12-28,055550,SELL,45750.0,0,MA20_BREAK
2017-01-04,005380,BUY,154000.0,1,ENTRY
2017-01-05,006400,BUY,109651.0,1,ENTRY
2017-01-06,000660,BUY,48000.0,1,ENTRY
2017-01-09,005930,BUY,37220.0,1,ENTRY
2017-01-19,006400,SELL,103288.0,0,MA20_BREAK
2017-01-20,036570,BUY,314000.0,1,ENTRY
2017-01-23,005380,SELL,149000.0,0,MA20_BREAK
2017-01-26,000660,ADD,53300.0,2,ADD_8PCT
2017-02-09,036570,SELL,293500.0,0,MA20_BREAK
2017-02-09,006400,BUY,123358.0,1,ENTRY
2017-02-10,000660,SELL,50000.0,0,MA20_BREAK
2017-02-10,005930,SELL,38360.0,0,MA20_BREAK
2017-02-14,066570,BUY,61600.0,1,ENTRY
2017-02-27,066570,SELL,59000.0,0,MA20_BREAK
2017-03-02,051910,BUY,287500.0,1,ENTRY
2017-03-06,051910,SELL,275500.0,0,MA20_BREAK
2017-03-07,006400,SELL,122379.0,0,MA20_BREAK
2017-03-08,006400,BUY,127274.0,1,ENTRY
2017-03-13,066570,BUY,65300.0,1,ENTRY
2017-03-14,105560,BUY,51600.0,1,ENTRY
2017-03-15,207940,BUY,252358.0,1,ENTRY
2017-03-27,105560,SELL,49200.0,0,MA20_BREAK
2017-03-28,066570,ADD,70700.0,2,ADD_8PCT
2017-03-30,207940,SELL,257449.0,0,MA20_BREAK
2017-04-05,066570,SELL,67200.0,0,MA20_BREAK
2017-04-05,036570,BUY,319500.0,1,ENTRY
2017-04-11,006400,SELL,133148.0,0,MA20_BREAK
2017-04-13,036570,ADD,358500.0,2,ADD_8PCT
2017-04-25,066570,BUY,72200.0,1,ENTRY
2017-04-26,035720,BUY,18586.0,1,ENTRY
2017-04-28,066570,SELL,69100.0,0,MA20_BREAK
2017-05-02,036570,ADD,371000.0,3,ADD_16PCT
2017-05-12,036570,SELL,351000.0,0,MA20_BREAK
2017-05-12,066570,BUY,81200.0,1,ENTRY
2017-05-15,006400,BUY,150771.0,1,ENTRY
